packet_size,duration,protocol,flag,src_port,dst_port,label
892,1.315,UDP,FIN,27722,54706,anomaly
803,1.963,TCP,SYN,43313,56417,anomaly
1398,0.931,UDP,FIN,62910,11233,anomaly
205,0.957,TCP,FIN,43342,55291,normal
1169,1.738,ICMP,RST,52356,38684,normal
223,1.7,UDP,SYN,53008,20987,normal
108,1.962,ICMP,RST,15412,6593,normal
82,0.556,UDP,RST,52082,7278,normal
1246,1.211,UDP,ACK,7114,12661,normal
939,0.446,ICMP,RST,43703,42264,anomaly
1258,1.079,UDP,FIN,50847,11185,anomaly
1114,0.178,UDP,ACK,22532,22993,anomaly
573,0.269,TCP,FIN,65156,40168,normal
1109,0.792,ICMP,RST,63565,27353,normal
1136,0.275,UDP,SYN,23598,6264,anomaly
1119,1.76,TCP,RST,20286,54319,anomaly
1089,1.75,ICMP,ACK,60423,63088,normal
758,1.12,TCP,RST,1079,46805,normal
67,0.801,UDP,ACK,45271,49537,normal
565,0.381,ICMP,FIN,63346,6150,anomaly
958,1.072,UDP,FIN,39662,2555,anomaly
845,1.112,UDP,SYN,36878,47295,normal
524,0.446,UDP,ACK,2086,52152,normal
125,0.722,ICMP,SYN,48939,5656,anomaly
1275,1.001,UDP,RST,8585,9282,anomaly
1209,0.265,ICMP,RST,54382,27093,anomaly
1432,1.172,TCP,SYN,16937,36264,normal
731,1.327,ICMP,RST,35553,61882,normal
916,0.728,ICMP,SYN,29048,59680,normal
316,0.39,UDP,ACK,6646,7791,normal
882,0.267,UDP,RST,11613,14942,normal
1200,0.252,UDP,FIN,25842,36382,normal
587,1.995,TCP,RST,17413,57665,normal
114,1.744,TCP,FIN,42629,1141,normal
543,1.474,ICMP,FIN,65085,39352,normal
754,1.186,UDP,SYN,47538,23724,anomaly
365,1.939,UDP,RST,65347,27410,anomaly
571,0.561,TCP,RST,63022,3072,normal
359,0.266,TCP,SYN,2941,21642,anomaly
884,1.112,TCP,SYN,21152,59269,anomaly
49,1.142,UDP,FIN,10889,3243,normal
1231,1.639,ICMP,FIN,9536,2366,normal
824,0.322,ICMP,SYN,28558,15255,anomaly
1482,0.763,UDP,FIN,41776,19012,anomaly
275,0.876,UDP,RST,2932,9591,anomaly
627,0.821,TCP,RST,52736,6439,anomaly
1412,0.366,TCP,ACK,42856,59620,anomaly
837,1.668,ICMP,SYN,16548,64516,normal
117,1.094,ICMP,FIN,21635,18008,normal
128,1.398,ICMP,SYN,60231,10534,anomaly
839,0.979,UDP,RST,7589,7008,anomaly
182,1.197,TCP,ACK,3216,35040,anomaly
860,1.822,UDP,SYN,5042,12326,normal
618,1.293,TCP,RST,25543,32297,normal
1078,1.769,UDP,FIN,6432,60403,normal
962,1.598,ICMP,SYN,11813,33208,anomaly
1036,1.579,UDP,ACK,3360,39165,normal
556,1.766,ICMP,ACK,44896,47221,normal
1222,0.82,TCP,SYN,64364,7383,anomaly
54,1.615,UDP,ACK,61596,15406,anomaly
169,0.123,TCP,RST,36466,40690,normal
833,0.578,ICMP,RST,35908,6803,normal
911,1.208,ICMP,ACK,14023,56342,normal
341,1.268,ICMP,ACK,11481,11404,normal
1273,1.262,UDP,RST,57966,27239,normal
1043,1.174,TCP,RST,47427,61303,anomaly
166,0.39,TCP,ACK,42587,45433,normal
90,1.499,UDP,RST,45351,4392,normal
1470,0.333,UDP,SYN,23140,37268,anomaly
459,0.337,ICMP,FIN,20280,36864,normal
606,0.532,UDP,SYN,64398,3732,anomaly
1372,0.737,ICMP,RST,53683,40248,normal
976,0.317,TCP,SYN,64755,50712,normal
425,0.985,UDP,ACK,9690,58785,anomaly
679,0.527,TCP,RST,5995,63226,anomaly
703,1.198,TCP,FIN,6323,46789,normal
1224,0.789,ICMP,FIN,29758,63466,normal
195,0.504,UDP,ACK,28720,51142,anomaly
1424,0.382,ICMP,ACK,53877,25941,anomaly
1423,1.054,UDP,RST,11008,2783,normal
254,0.911,TCP,SYN,34743,59090,normal
709,0.462,TCP,ACK,21932,43484,normal
1487,1.216,UDP,FIN,34560,65101,normal
1049,1.096,UDP,SYN,55259,39024,anomaly
986,0.395,ICMP,FIN,56192,53511,normal
839,0.617,TCP,FIN,11117,56481,anomaly
126,1.96,ICMP,SYN,27423,63665,normal
1071,0.151,UDP,SYN,12022,56130,anomaly
482,1.06,UDP,SYN,9543,57397,normal
1292,0.439,UDP,RST,25184,21083,normal
1481,1.63,ICMP,SYN,22615,32845,normal
853,1.677,ICMP,ACK,54723,55795,anomaly
508,0.872,UDP,SYN,1846,18351,anomaly
369,0.262,UDP,FIN,3222,61524,normal
1444,1.765,TCP,RST,51484,32443,normal
854,1.287,UDP,RST,21002,38633,anomaly
746,1.222,TCP,ACK,54667,51731,anomaly
973,1.57,TCP,SYN,46984,63540,anomaly
893,1.582,UDP,SYN,46672,61129,normal
98,1.8,ICMP,ACK,21631,38623,normal
1178,1.074,ICMP,SYN,13832,36391,normal
1344,0.59,UDP,RST,56053,18709,anomaly
43,0.351,UDP,SYN,60444,12396,anomaly
844,0.135,UDP,ACK,32913,60543,anomaly
1419,1.046,ICMP,FIN,27681,40976,normal
1037,1.677,ICMP,SYN,2646,49780,normal
66,1.81,ICMP,RST,18053,30426,normal
307,1.303,UDP,RST,48948,9670,normal
1464,0.896,TCP,RST,25051,30397,normal
169,0.416,TCP,ACK,51562,62144,normal
1355,1.565,ICMP,RST,54300,58516,normal
50,0.776,ICMP,FIN,26736,25786,anomaly
1290,1.904,UDP,ACK,54326,24174,normal
445,1.492,UDP,SYN,22816,60153,anomaly
1211,0.408,UDP,ACK,33011,16874,normal
404,0.394,TCP,ACK,48328,33945,anomaly
112,0.243,ICMP,ACK,38928,55936,normal
978,1.237,TCP,ACK,46104,14374,normal
1292,0.104,UDP,RST,10674,20957,normal
563,0.786,ICMP,RST,61483,50106,normal
996,1.601,ICMP,RST,37432,29494,anomaly
51,1.13,UDP,SYN,25815,1362,normal
700,1.542,TCP,ACK,55780,3445,anomaly
1263,0.574,TCP,RST,63576,55563,anomaly
528,1.894,UDP,ACK,58414,28959,normal
750,1.999,ICMP,SYN,23321,57300,anomaly
430,0.164,UDP,SYN,9844,25094,normal
727,0.319,ICMP,RST,42810,30422,normal
1286,1.738,TCP,ACK,26534,20450,anomaly
654,0.17,UDP,RST,10398,53399,normal
227,1.014,UDP,FIN,17538,65316,normal
1025,1.477,UDP,ACK,13675,42022,normal
536,1.123,TCP,RST,16341,51096,normal
1224,1.783,ICMP,RST,14761,10347,anomaly
350,0.978,UDP,FIN,1569,60829,normal
1204,0.83,TCP,FIN,14943,4834,normal
853,0.766,UDP,FIN,30653,52208,normal
284,1.012,ICMP,FIN,34063,20919,normal
416,1.56,TCP,RST,51096,25598,normal
428,1.491,TCP,SYN,21168,3074,normal
415,0.646,TCP,ACK,56643,33937,normal
471,0.134,ICMP,ACK,25581,48078,normal
856,0.844,UDP,RST,10179,32907,normal
100,0.592,TCP,RST,33147,38597,anomaly
1382,1.895,UDP,RST,41994,30781,anomaly
1216,1.512,UDP,FIN,63235,55866,anomaly
1373,1.255,ICMP,RST,37356,35181,normal
265,0.83,UDP,RST,18344,28400,normal
93,1.941,ICMP,ACK,52912,47624,anomaly
